Ne,Pe,Nw,Pw,Nn,Pn,Ns,Ps
0,0,0,0,0,0.001,0,0
1,0,1,0.001,1,0.001,1,0
2,0.002,2,0.001,2,0.002,2,0.003
3,0,3,0.004,3,0.003,3,0.005
4,0.003,4,0.005,4,0.002,4,0.003
5,0.008,5,0.006,5,0.005,5,0.008
6,0.005,6,0.012,6,0.006,6,0.009
7,0.009,7,0.008,7,0.002,7,0.008
8,0.01,8,0.007,8,0.008,8,0.008
9,0.007,9,0.009,9,0.005,9,0.009
10,0.008,10,0.005,10,0.003,10,0.007
11,0.004,11,0.005,11,0.007,11,0.015
12,0.012,12,0.006,12,0.006,12,0.012
13,0.002,13,0.004,13,0.01,13,0.002
14,0.003,14,0.007,14,0.007,14,0.005
15,0.009,15,0.005,15,0.005,15,0.009
16,0.004,16,0.007,16,0.005,16,0.006
17,0.002,17,0.006,17,0.003,17,0.007
18,0.007,18,0.007,18,0.004,18,0.003
19,0.006,19,0.005,19,0.003,19,0.006
20,0.004,20,0.009,20,0.011,20,0.007
21,0.004,21,0.005,21,0.005,21,0.006
22,0.003,22,0.005,22,0.006,22,0.006
23,0.007,23,0.007,23,0.006,23,0.003
24,0.002,24,0.008,24,0.01,24,0.005
25,0.004,25,0.005,25,0.006,25,0.012
26,0.005,26,0.003,26,0.003,26,0.005
27,0.004,27,0.005,27,0.007,27,0.004
28,0.006,28,0.002,28,0.006,28,0.003
29,0.006,29,0.006,29,0.005,29,0.005
30,0.005,30,0.005,30,0.005,30,0.008
31,0.004,31,0.002,31,0.003,31,0.009
32,0.004,32,0.004,32,0.003,32,0.004
33,0.007,33,0.003,33,0.006,33,0.004
34,0.003,34,0.003,34,0.006,34,0.004
35,0.005,35,0.002,35,0.006,35,0.006
36,0.003,36,0.004,36,0.001,36,0.007
37,0.004,37,0.005,37,0.005,37,0.002
38,0.003,38,0,38,0.005,38,0.005
39,0.006,39,0.005,39,0.005,39,0.007
40,0.01,40,0.005,40,0,40,0.006
41,0.007,41,0.004,41,0.008,41,0
42,0.003,42,0.005,42,0.006,42,0.006
43,0.001,43,0.005,43,0.008,43,0.004
44,0.007,44,0.006,44,0.004,44,0.005
45,0.003,45,0.002,45,0.004,45,0.003
46,0.002,46,0.003,46,0.007,46,0.006
47,0.003,47,0.005,47,0.006,47,0.003
48,0.011,48,0.005,48,0.005,48,0.004
49,0.001,49,0.008,49,0.005,49,0.004
50,0.007,50,0.002,50,0.004,50,0.004
51,0.006,51,0.001,51,0.002,51,0.003
52,0.002,52,0.002,52,0.002,52,0.004
53,0.004,53,0.005,53,0.005,53,0.007
54,0.002,54,0.003,54,0.005,54,0.003
55,0.005,55,0.002,55,0.004,55,0.004
56,0.004,56,0.006,56,0.002,56,0.003
57,0.005,57,0.006,57,0.002,57,0.002
58,0.003,58,0.006,58,0.002,58,0.008
59,0.004,59,0.002,59,0.004,59,0.007
60,0.006,60,0.006,60,0.002,60,0.008
61,0.006,61,0.009,61,0.007,61,0.005
62,0.002,62,0.001,62,0.003,62,0.003
63,0.008,63,0.004,63,0,63,0.003
64,0.004,64,0.004,64,0.004,64,0.002
65,0.003,65,0.003,65,0.008,65,0.004
66,0.007,66,0.002,66,0.003,66,0.004
67,0.008,67,0.002,67,0.005,67,0.004
68,0.01,68,0.005,68,0.003,68,0.002
69,0.004,69,0.006,69,0.004,69,0.002
70,0.004,70,0.006,70,0.007,70,0.004
71,0.002,71,0.001,71,0.005,71,0.003
72,0.003,72,0.007,72,0.006,72,0.004
73,0.006,73,0.002,73,0.004,73,0.005
74,0.003,74,0.003,74,0.004,74,0.006
75,0.005,75,0.005,75,0.005,75,0.009
76,0.007,76,0.009,76,0.006,76,0.007
77,0.008,77,0.001,77,0.002,77,0.001
78,0.007,78,0.009,78,0.003,78,0.003
79,0.005,79,0.004,79,0.004,79,0.006
80,0.007,80,0.006,80,0.003,80,0.006
81,0.005,81,0.003,81,0.002,81,0.004
82,0.004,82,0.006,82,0.004,82,0.004
83,0.005,83,0.002,83,0.002,83,0.003
84,0.002,84,0.005,84,0.002,84,0.004
85,0.004,85,0.008,85,0.002,85,0.006
86,0.005,86,0.008,86,0.005,86,0.007
87,0.006,87,0.005,87,0.006,87,0.004
88,0.002,88,0.004,88,0.006,88,0.006
89,0.005,89,0.005,89,0.002,89,0.005
90,0.006,90,0.005,90,0.002,90,0.008
91,0.002,91,0.005,91,0.003,91,0.005
92,0.005,92,0.006,92,0.004,92,0.004
93,0.004,93,0.005,93,0.004,93,0.005
94,0.004,94,0.008,94,0.002,94,0.003
95,0.009,95,0.007,95,0.007,95,0.004
96,0.002,96,0.005,96,0.004,96,0.007
97,0.008,97,0.005,97,0.006,97,0.008
98,0.007,98,0.004,98,0.005,98,0.007
99,0.005,99,0.007,99,0.006,99,0.008
100,0.007,100,0.005,100,0.006,100,0.006
101,0.001,101,0.004,101,0.004,101,0.009
